User-agent: *
Allow: /

# Block query parameter format multilingual URLs - Fix "alternate page" issue
Disallow: /*?lng=*
Disallow: /*?*lng=*
Disallow: /*&lng=*

# Block incorrect and legacy language code URLs
Disallow: /fil*
Disallow: /filipino*
Disallow: /cn*
Disallow: /zh/*

# Allow correct multilingual paths (no trailing slash)
Allow: /zh-CN
Allow: /id
Allow: /pt
Allow: /tl
Allow: /ms
Allow: /hi
Allow: /vi
Allow: /kk
Allow: /ru

# Standard blocks
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Main pages
Allow: /blog
Allow: /privacy
Allow: /terms

# Static assets
Allow: /images/
Allow: /icons/
Allow: /_next/static/
Allow: /_next/image

# Block indexing of directories
Disallow: /_next/
Disallow: /node_modules/

# Sitemap
Sitemap: https://aiimagesplitter.com/sitemap.xml

# Preferred domain
Host: aiimagesplitter.com 
